6,4,8,9,0,1,1,0,2,0
4,4,13,9,0,1,2,0,2,1
2,4,12,9,0,3,1,1,3,0
3,4,12,9,0,1,1,2,3,1
7,4,12,9,0,3,1,0,3,1
4,4,13,9,0,5,2,2,2,0
7,4,6,9,0,3,1,0,1,0
2,4,6,9,0,3,1,0,2,0
3,4,10,10,0,3,2,1,2,1
4,4,8,10,0,3,2,0,2,0
7,4,10,10,0,3,2,0,1,0
5,4,6,10,0,0,1,0,0,0
6,4,6,10,0,1,0,0,1,1
4,4,10,10,0,2,0,0,2,1
5,4,8,10,0,1,0,0,2,1
8,4,6,10,0,2,0,1,2,0
5,4,10,10,0,4,0,2,1,0
4,4,7,10,0,3,0,2,0,0
5,4,6,10,0,1,0,1,2,0
2,4,7,10,0,1,2,1,1,0
4,4,10,10,0,1,0,1,0,0
5,4,10,10,0,0,0,2,3,0
3,4,11,10,0,0,2,3,3,0
7,4,10,10,0,0,2,0,3,0
5,4,5,10,0,3,2,0,0,0
4,4,5,10,0,2,0,2,3,0
4,4,7,10,0,2,0,2,2,0
5,4,9,10,0,2,0,2,2,0
4,4,10,10,0,2,2,2,2,0
2,4,8,10,0,1,0,0,0,0
5,4,13,10,0,3,0,0,2,0
2,4,14,10,0,3,0,0,0,0
5,4,9,10,0,4,0,2,1,0
4,4,9,10,0,4,0,2,0,0
5,4,9,10,0,3,0,1,2,0
6,4,6,10,0,1,0,0,2,0
7,4,11,10,0,2,2,0,2,0
4,4,8,10,0,1,0,0,2,0
7,4,7,10,0,1,0,1,0,0
7,4,3,10,0,1,2,0,0,0
3,4,9,10,0,3,2,0,0,0
6,4,10,10,0,1,2,0,0,0
7,4,9,10,0,1,2,2,0,0
5,4,7,10,0,1,2,2,2,0
6,4,8,10,0,2,2,0,0,0
4,4,11,10,0,3,0,2,1,0
3,4,5,10,0,3,0,0,1,0
4,4,5,10,0,3,1,0,2,0
1,4,11,10,0,3,1,0,2,0
2,4,4,6,0,1,0,1,1,1
1,3,9,10,0,0,2,1,1,3
4,3,9,10,0,0,2,2,1,3
8,3,5,10,0,0,0,2,1,1
7,3,6,10,0,0,0,0,2,1
6,3,4,10,0,0,0,0,2,3
5,3,8,10,0,0,2,2,1,1
4,3,8,10,0,0,1,2,1,3
5,3,8,10,0,0,1,2,2,3
6,3,7,10,0,1,0,0,2,1
4,3,9,9,0,1,2,2,1,3
7,4,8,9,0,2,0,2,3,3
6,4,10,9,0,2,2,2,0,2
6,4,9,9,0,3,2,2,3,4
5,4,8,9,0,2,0,2,2,0
3,4,6,9,0,2,0,0,2,0
7,4,9,9,0,2,1,0,2,0
3,4,10,9,0,2,1,1,2,0
5,4,5,9,0,1,1,0,0,1
6,4,12,9,0,1,0,2,3,1
3,4,7,9,0,0,0,2,1,0
7,4,7,9,0,0,1,2,0,0
6,4,9,9,0,3,2,1,2,0
7,4,9,9,0,1,2,0,2,0
6,4,12,9,0,2,0,0,1,0
3,4,12,9,0,3,0,0,2,0
5,4,7,9,0,2,2,0,2,1
6,4,7,10,0,2,0,0,0,0
4,4,10,10,0,3,2,2,2,0
5,4,8,10,0,0,0,2,1,0
9,4,7,10,0,0,0,2,1,0
4,4,6,10,0,0,2,2,2,0
5,4,9,10,0,3,2,2,2,0
5,4,8,10,0,3,2,0,0,0
2,4,10,10,0,1,0,1,2,0
5,4,9,10,0,3,1,0,1,0
4,4,9,10,0,3,0,0,1,0
7,4,9,10,0,3,0,0,0,0
4,4,8,10,0,2,1,2,0,0
5,4,6,10,0,2,0,0,0,0
4,4,9,10,0,3,3,1,1,0
6,4,8,10,0,3,2,1,2,0
5,4,13,10,0,2,0,2,0,1
8,4,6,10,0,3,0,0,0,1
6,4,6,10,0,1,2,1,0,0
4,4,7,10,0,1,2,1,2,0
7,4,6,10,0,2,2,0,0,0
5,4,9,10,0,1,0,1,0,0
6,4,8,10,0,1,0,1,0,0
4,4,14,10,0,3,0,0,0,0
6,4,5,10,0,1,0,0,2,0
2,4,8,10,0,2,0,2,2,1
9,4,7,10,0,2,0,1,2,1
3,4,6,10,0,2,0,0,2,0
5,4,6,10,0,1,0,1,1,0
4,4,12,10,0,3,2,0,0,0
6,4,7,10,0,2,0,1,2,0
4,4,10,10,0,1,2,2,2,0
6,4,6,10,0,1,0,0,0,0
5,4,10,10,0,4,2,2,0,0
3,4,12,10,0,1,1,2,2,0
6,4,8,10,0,1,2,2,0,0
4,4,7,10,0,1,0,0,0,0
4,4,10,10,0,3,3,1,0,0
6,4,11,10,0,3,3,1,1,0
4,4,7,10,0,2,0,2,1,0
2,4,11,10,0,3,0,2,2,0
1,4,11,10,0,1,2,2,2,0
4,4,3,6,0,0,0,1,1,1
5,4,11,6,0,1,0,1,1,2
4,4,8,6,0,3,1,0,2,1
1,0,1,6,0,0,0,0,1,0
2,3,1,10,0,0,1,1,1,2
7,3,1,10,0,0,2,1,1,2
4,3,6,10,0,0,2,1,1,2
5,3,10,10,0,0,1,0,2,3
8,3,7,10,0,0,2,0,2,1
7,3,5,10,0,0,2,0,2,1
5,3,5,10,0,0,3,0,2,3
3,3,5,9,0,0,2,0,0,1
6,3,5,9,0,0,2,1,0,2
4,4,9,9,0,1,0,0,0,0
7,4,10,9,0,1,2,2,1,4
3,4,8,9,0,2,2,2,2,0
5,4,7,9,0,3,0,2,0,0
3,4,7,9,0,3,1,2,0,0
6,4,7,9,0,1,1,0,0,1
5,4,9,9,0,2,2,2,2,0
4,4,10,9,0,2,2,0,2,1
6,4,12,9,0,2,2,0,2,0
7,4,12,9,0,3,2,2,3,0
5,4,10,9,0,3,0,0,1,0
3,4,7,9,0,2,0,0,1,0
5,4,5,10,0,2,0,0,0,0
6,4,10,10,0,2,2,2,2,0
5,4,8,10,0,2,1,2,2,0
8,4,9,10,0,2,0,2,2,0
7,4,10,10,0,5,1,2,2,0
5,4,10,10,0,3,1,2,0,0
9,4,10,10,0,3,0,2,0,0
3,4,7,10,0,3,0,0,0,0
7,4,7,10,0,1,3,2,2,0
6,4,8,10,0,1,3,2,2,0
4,4,11,10,0,4,3,2,2,0
5,4,12,10,0,4,0,1,0,0
4,4,7,10,0,3,2,0,0,1
9,4,7,10,0,3,2,1,0,1
6,4,12,10,0,4,0,2,0,0
2,4,10,10,0,1,2,2,0,0
4,4,12,10,0,3,0,0,2,0
7,4,12,10,0,2,0,0,2,0
5,4,7,10,0,1,2,0,2,1
8,4,8,10,0,1,2,0,2,0
4,4,9,10,0,1,2,2,3,1
3,4,4,10,0,0,0,1,3,1
6,4,13,10,0,3,0,0,3,1
8,4,6,10,0,1,0,0,0,0
9,4,8,10,0,5,0,1,2,0
5,4,6,10,0,5,0,0,2,0
7,4,8,10,0,3,2,0,2,0
6,4,6,10,0,3,0,2,2,0
9,4,8,10,0,3,0,2,2,0
5,4,9,10,0,3,0,2,0,0
3,4,10,10,0,3,1,0,0,0
6,4,11,10,0,3,2,0,0,0
2,4,9,10,0,1,2,0,0,0
5,4,11,10,0,3,0,2,0,0
3,4,8,10,0,2,2,1,2,0
5,4,7,10,0,1,0,0,0,0
3,4,7,10,0,2,2,1,1,0
2,4,7,10,0,2,2,1,1,0
1,3,8,6,0,0,1,1,1,2
7,3,8,6,0,0,2,1,0,2
1,4,6,6,0,1,2,1,0,2
5,4,8,6,0,0,2,1,0,2
3,4,8,6,0,1,0,1,2,1
2,4,10,6,0,3,2,0,0,1
1,4,2,6,0,0,2,0,0,0
6,3,2,10,0,0,1,1,2,1
3,3,9,10,0,0,1,1,2,3
5,3,10,10,0,0,2,2,0,4
4,3,9,10,0,0,3,0,0,3
6,3,6,10,0,0,2,0,2,2
8,3,6,10,0,0,2,2,2,1
3,3,4,9,0,0,0,2,1,2
5,3,4,9,0,0,0,0,0,2
4,3,4,9,0,0,0,1,0,2
5,4,10,9,0,2,2,0,0,4
4,4,8,9,0,2,2,2,2,4
3,4,9,9,0,1,1,0,2,0
7,4,9,9,0,2,2,2,0,0
4,4,10,9,0,1,2,2,0,0
1,4,10,9,0,1,2,2,0,0
4,4,14,9,0,2,0,3,1,0
6,4,8,9,0,3,0,0,1,1
5,4,8,9,0,3,0,0,0,1
4,4,9,9,0,1,0,2,0,0
5,4,8,9,0,1,2,0,3,0
6,4,8,9,0,1,2,2,2,0
7,4,9,9,0,1,2,2,2,0
4,4,11,9,0,2,0,2,1,0
5,4,8,9,0,2,0,0,0,0
6,4,6,9,0,2,0,0,0,0
7,4,7,9,0,3,0,0,2,0
5,4,6,10,0,1,2,2,2,0
2,4,6,10,0,3,2,2,3,0
2,4,8,10,0,1,0,2,0,1
6,4,6,10,0,1,0,2,0,1
5,4,10,10,0,3,0,2,1,0
4,4,12,10,0,3,1,2,2,0
6,4,8,10,0,3,1,2,1,0
3,4,13,10,0,3,2,2,2,0
9,4,10,10,0,1,0,0,2,0
8,4,8,10,0,1,0,1,0,1
5,4,5,10,0,2,0,1,0,0
4,4,7,10,0,1,2,0,2,1
6,4,5,10,0,1,0,2,0,0
7,4,6,10,0,3,1,2,0,0
8,4,5,10,0,2,0,0,3,0
7,4,6,10,0,2,0,1,2,0
4,4,9,10,0,3,0,2,2,1
7,4,10,10,0,3,0,2,2,0
8,4,9,10,0,2,0,1,0,0
6,4,8,10,0,4,0,0,2,0
6,4,13,10,0,5,0,0,2,0
4,4,10,10,0,3,2,2,2,0
5,4,9,10,0,3,2,0,1,0
6,4,9,10,0,3,2,0,0,0
4,4,10,10,0,3,2,0,3,0
6,4,10,10,0,3,1,2,3,0
7,4,11,10,0,1,2,2,3,0
9,4,9,10,0,2,1,0,0,0
4,4,5,10,0,1,1,0,0,0
7,4,7,10,0,4,1,0,0,0
4,4,7,10,0,3,0,2,0,0
7,4,7,10,0,3,0,2,0,0
5,3,3,6,0,0,0,1,0,3
1,3,4,6,0,0,0,1,0,2
2,3,8,6,0,0,1,1,2,2
1,4,5,6,0,0,2,1,1,2
4,4,8,6,0,0,2,1,1,1
1,3,6,10,0,0,1,0,3,2
2,3,6,10,0,0,1,1,3,2
4,3,9,10,0,0,1,0,4,2
8,3,5,10,0,0,0,1,1,2
6,3,6,10,0,0,1,0,0,3
2,3,8,10,0,0,0,2,1,3
7,3,6,10,0,0,0,1,2,2
5,3,4,10,0,0,0,1,3,2
3,3,9,10,0,0,0,1,3,1
4,3,8,10,0,0,2,2,3,2
5,3,7,9,0,0,1,0,1,2
4,3,7,9,0,0,1,0,1,2
2,3,7,9,0,0,0,0,2,2
4,3,6,9,0,0,0,0,2,2
9,3,9,9,0,0,2,0,0,2
6,4,5,9,0,2,0,2,0,2
7,4,7,9,0,2,2,0,0,1
5,4,7,9,0,2,2,0,0,1
3,4,11,9,0,3,2,0,2,0
5,4,12,9,0,1,2,0,2,0
5,4,11,9,0,3,2,2,0,0
7,4,7,9,0,2,1,0,0,1
6,4,7,9,0,0,0,0,0,1
7,4,9,9,0,4,2,0,2,1
4,4,6,9,0,2,0,0,0,0
7,4,10,9,0,2,0,0,0,0
6,4,9,9,0,2,0,2,0,0
5,4,8,9,0,1,2,0,0,0
3,4,7,10,0,3,0,0,2,0
6,4,10,10,0,2,2,2,2,0
3,4,7,10,0,2,2,0,1,0
4,4,8,10,0,2,2,1,1,0
3,4,12,10,0,3,2,2,2,0
4,4,11,10,0,3,2,2,2,0
9,4,6,10,0,1,2,1,1,4
3,4,6,10,0,1,0,2,2,1
5,4,6,10,0,1,1,0,0,1
1,4,7,10,0,1,1,2,1,0
4,4,9,10,0,3,2,2,2,0
3,4,7,10,0,3,2,0,2,0
6,4,10,10,0,1,0,2,0,1
3,4,11,10,0,3,0,2,2,0
1,4,11,10,0,2,0,2,2,0
3,4,11,10,0,3,0,1,2,0
2,4,10,10,0,2,1,1,2,0
6,4,10,10,0,3,1,2,0,0
2,4,10,10,0,2,2,1,3,0
4,4,12,10,0,2,2,1,3,1
6,4,10,10,0,2,3,1,1,1
5,4,9,10,0,3,0,2,0,1
6,4,7,10,0,1,2,0,1,0
2,4,11,10,0,4,2,0,1,0
3,4,16,10,0,5,2,3,1,0
2,4,12,10,0,3,3,3,1,0
4,4,13,10,0,5,2,3,2,0
5,4,7,10,0,1,2,0,2,0
3,4,10,10,0,1,1,2,1,0
4,4,10,10,0,1,2,2,0,0
5,4,9,10,0,1,2,2,0,0
9,4,9,10,0,1,2,1,0,0
10,4,9,10,0,3,1,1,0,0
6,4,4,10,0,0,4,2,0,0
7,4,13,10,0,1,0,2,3,0
2,3,1,6,0,0,0,0,0,2
3,3,1,6,0,0,1,1,1,0
6,3,7,6,0,0,3,0,1,0
5,3,7,6,0,0,1,1,1,0
1,4,8,6,0,0,2,1,1,0
3,4,8,6,0,0,1,0,1,2
5,3,4,10,0,0,1,2,2,1
2,3,11,10,0,0,1,1,2,0
9,3,11,10,0,0,1,0,2,5
3,3,7,10,0,0,0,1,3,0
8,3,5,10,0,0,0,2,0,2
4,3,7,10,0,0,0,2,3,1
5,3,6,10,0,0,1,3,2,0
9,3,5,9,0,0,1,3,2,0
3,3,6,9,0,0,1,3,3,0
4,3,6,9,0,0,1,2,2,0
7,3,3,9,0,1,0,0,2,0
8,3,7,9,0,0,1,2,3,5
4,4,11,9,0,2,3,0,3,5
9,4,10,9,0,2,2,0,3,3
3,4,9,9,0,2,2,0,2,1
2,4,8,9,0,2,2,0,1,0
4,4,7,9,0,3,2,0,0,0
5,4,11,9,0,0,0,1,2,0
5,4,10,9,0,3,0,1,2,1
3,4,13,9,0,2,1,2,0,0
5,4,13,9,0,1,1,3,2,0
8,4,13,9,0,1,3,1,0,0
3,4,9,9,0,2,2,0,0,2
8,4,10,9,0,1,1,0,0,2
6,4,10,9,0,3,0,0,0,2
3,4,10,9,0,3,0,2,2,4
5,4,10,9,0,4,0,2,0,1
6,4,7,9,0,2,2,3,0,5
2,4,10,9,0,1,1,2,2,3
4,4,8,10,0,4,2,0,2,1
5,4,5,10,0,1,2,1,1,1
7,4,7,10,0,2,2,1,0,4
2,4,8,10,0,2,2,1,0,4
6,4,10,10,0,1,1,2,1,4
3,4,10,10,0,1,1,0,1,1
1,4,6,10,0,4,0,2,1,0
2,3,5,6,0,0,1,1,1,2
5,3,6,6,0,0,4,1,1,2
2,3,7,6,0,0,2,1,1,3
5,3,3,6,0,0,1,1,1,0
9,3,6,10,0,0,2,1,2,3
2,3,4,10,0,0,0,1,2,1
6,3,11,10,0,1,4,1,2,2
5,3,6,10,0,0,1,2,0,1
3,3,6,10,0,0,1,2,0,1
7,3,10,10,0,0,2,0,3,1
6,3,9,9,0,0,1,0,2,1
7,3,10,9,0,0,1,0,3,1
3,3,4,9,0,0,1,0,2,1
8,3,8,9,0,1,1,2,3,1
3,3,9,9,0,1,0,2,3,4
6,4,10,9,0,1,2,0,2,2
5,3,8,9,0,0,0,0,3,1
6,4,5,9,0,1,4,3,0,2
7,4,11,9,0,1,4,0,0,2
6,4,9,9,0,0,0,0,2,0
4,4,11,9,0,0,0,1,2,0
6,4,6,9,0,1,0,2,0,0
3,4,8,9,0,3,2,2,0,0
6,4,5,9,0,1,0,0,0,0
3,4,5,9,0,1,1,1,0,0
7,4,8,9,0,2,2,1,0,1
7,4,12,9,0,5,2,1,2,1
2,4,10,9,0,0,1,1,3,2
7,3,10,9,0,0,2,1,1,4
2,3,4,9,0,0,2,1,1,1
7,4,9,9,0,1,1,3,2,3
1,3,9,9,0,0,2,1,1,5
6,3,6,10,0,2,2,1,3,1
5,3,9,10,0,0,2,0,0,2
6,3,4,10,0,1,0,1,2,1
2,4,5,10,0,1,1,1,0,0
4,3,5,6,0,0,1,1,1,1
3,3,9,6,0,0,0,1,2,1
8,3,9,6,0,0,0,1,2,1
3,3,4,6,0,0,4,0,1,0
1,4,8,6,0,0,1,0,1,1
3,3,10,10,0,1,2,2,2,5
7,3,3,10,0,1,1,2,0,1
4,3,10,10,0,1,2,1,2,2
6,3,8,10,0,0,2,0,1,2
5,3,4,10,0,0,1,0,1,0
8,3,8,10,0,0,1,0,1,4
6,3,6,9,0,0,0,2,2,2
4,3,4,9,0,0,0,2,3,0
5,3,10,9,0,0,0,1,3,1
9,3,6,9,0,0,3,0,2,1
3,3,12,9,0,0,4,0,4,2
8,3,7,9,0,2,2,0,2,1
5,4,7,9,0,1,2,2,2,3
4,4,7,9,0,1,2,0,2,1
6,4,8,9,0,1,2,0,2,0
4,4,7,9,0,1,1,2,0,1
5,4,7,9,0,3,3,2,1,2
4,4,7,9,0,1,3,0,3,2
6,4,9,9,0,1,3,1,0,1
3,2,10,9,0,2,0,2,2,1
5,4,12,9,0,5,1,1,3,2
8,3,8,9,0,0,0,2,0,1
4,3,10,9,0,0,2,1,3,2
3,3,7,9,0,0,2,2,2,0
7,3,7,9,0,0,2,1,2,3
1,3,5,9,0,0,2,2,0,1
2,3,8,10,0,2,1,2,1,1
4,3,6,10,0,2,2,1,3,1
6,3,5,10,0,0,0,0,2,2
4,4,5,10,0,1,2,2,0,0
2,4,7,10,0,1,0,1,1,2
9,4,1,10,0,1,1,1,1,0
3,4,4,10,0,1,1,1,0,0
1,3,6,6,0,0,1,1,2,2
6,3,10,6,0,0,2,1,2,3
1,3,3,6,0,0,2,2,1,2
4,3,3,10,0,0,1,2,1,2
5,3,5,10,0,0,0,2,2,1
7,3,7,10,0,0,1,2,2,3
5,3,5,10,0,0,0,2,2,1
3,3,6,10,0,0,0,2,3,4
5,3,10,10,0,0,1,1,2,4
3,3,9,9,0,0,2,2,2,0
3,3,5,9,0,0,1,2,2,0
6,3,7,9,0,0,1,2,1,1
2,3,7,9,0,1,1,2,0,1
6,4,10,9,0,1,2,2,2,3
7,4,8,9,0,1,1,0,0,2
3,4,6,9,0,2,2,0,0,2
5,4,8,9,0,1,2,0,0,3
9,4,9,9,0,2,4,2,0,3
4,4,11,9,0,1,1,0,2,2
3,3,8,9,0,0,0,0,3,2
8,3,7,9,0,1,0,0,3,2
3,2,9,9,0,1,0,2,3,2
4,4,9,9,0,5,0,1,2,1
6,3,10,9,0,1,1,0,0,3
7,3,10,9,0,0,1,3,1,3
1,3,5,9,0,0,1,2,0,3
2,3,4,9,0,0,1,2,1,2
5,3,6,10,0,1,1,0,2,1
10,3,6,10,0,1,1,0,2,1
4,3,6,10,0,0,1,0,2,1
1,4,7,10,0,0,1,2,1,1
2,4,10,10,0,7,1,0,1,0
1,3,6,10,0,0,2,1,1,2
6,3,6,10,0,0,2,1,1,2
6,3,9,10,0,0,2,0,0,3
4,3,6,10,0,0,0,0,0,1
3,3,4,10,0,0,0,0,0,2
6,3,7,9,0,0,2,0,0,0
5,3,8,9,0,0,2,2,2,2
4,3,6,9,0,0,2,1,2,0
1,3,9,9,0,0,2,1,2,2
3,3,9,9,0,1,2,2,0,3
6,3,5,9,0,1,0,2,0,3
5,4,7,9,0,1,2,2,2,2
4,2,9,9,0,0,4,2,0,2
2,3,10,9,0,0,4,2,1,3
5,3,10,9,0,1,4,2,2,3
4,3,5,9,0,1,3,2,0,3
5,2,5,9,0,1,3,2,0,2
8,2,10,9,0,1,3,2,0,3
2,2,8,9,0,1,2,0,0,1
5,2,5,9,0,1,2,0,1,1
5,3,7,9,0,0,2,4,2,2
3,3,8,9,0,0,0,4,1,0
2,3,8,9,0,0,3,2,1,0
3,3,13,10,0,2,1,1,2,1
2,3,13,10,0,2,1,1,2,1
1,3,12,10,0,0,1,3,2,3
1,0,4,0,0,0,1,0,1,0
5,4,4,10,0,2,1,0,1,0
3,3,1,10,0,0,1,1,1,3
4,3,9,10,0,0,2,0,0,1
5,3,8,10,0,0,0,0,0,3
3,3,7,10,0,0,0,0,0,3
5,3,6,10,0,0,0,0,0,3
3,3,9,9,0,0,1,2,0,0
7,3,9,9,0,0,0,2,2,0
3,3,5,9,0,0,0,2,2,2
6,3,2,9,0,0,0,0,0,3
4,2,11,9,0,1,2,2,2,4
6,2,5,9,0,2,2,0,1,2
4,2,8,9,0,2,2,1,1,2
7,2,8,9,0,2,2,1,1,1
2,2,8,9,0,1,1,1,2,1
5,2,3,9,0,1,0,1,2,1
7,3,8,9,0,1,0,0,0,3
8,3,6,9,0,1,0,0,3,2
4,3,8,9,0,0,2,0,0,3
6,3,13,9,0,0,2,3,0,3
4,3,9,9,0,1,1,4,0,1
6,3,5,9,0,0,1,1,2,1
1,3,5,9,0,0,1,1,2,1
1,3,6,10,0,1,1,0,1,0
2,3,4,10,0,1,0,0,0,1
1,4,1,10,0,2,1,0,1,0
7,4,9,10,0,2,1,0,1,0
2,3,6,10,0,0,1,1,1,2
3,3,6,10,0,0,1,0,1,2
5,3,5,10,0,0,0,0,1,1
4,3,5,10,0,0,0,0,0,1
4,3,5,10,0,0,1,0,1,3
5,3,8,9,0,0,1,1,0,0
6,3,8,9,0,0,1,2,0,0
2,3,4,9,0,0,0,2,0,2
5,3,5,9,0,0,0,2,2,2
3,3,6,9,0,0,2,0,2,1
6,3,8,9,0,0,2,2,2,3
6,2,10,9,0,1,1,2,1,1
4,2,4,9,0,1,0,0,2,1
7,2,7,9,0,1,0,0,2,1
6,3,6,9,0,0,2,0,3,3
4,3,12,9,0,0,2,1,3,3
6,3,12,9,0,0,2,2,3,1
7,3,7,9,0,0,2,0,2,2
2,4,2,10,0,1,0,0,0,1
1,4,1,10,0,1,2,0,1,0
4,4,9,10,0,4,1,0,1,0
3,4,5,10,0,2,1,1,1,0
1,0,5,0,0,2,0,1,1,0
1,3,2,10,0,0,1,1,1,1
4,3,7,10,0,0,2,1,1,1
3,3,5,10,0,0,0,1,0,1
5,3,5,10,0,0,1,0,0,1
6,3,5,9,0,0,2,0,2,3
4,3,6,9,0,0,1,0,2,2
6,3,8,9,0,0,0,2,0,1
4,3,6,9,0,0,1,2,1,1
3,3,9,9,0,0,2,0,1,2
3,3,5,9,0,0,1,0,2,1
7,3,7,9,0,0,2,0,2,3
5,3,8,9,0,0,2,0,2,3
4,2,3,9,0,1,0,0,2,3
2,3,7,9,0,0,2,0,2,2
6,3,8,9,0,0,2,0,2,2
2,3,6,9,0,0,0,0,2,3
4,3,5,9,0,0,2,0,2,1
7,3,1,9,0,0,1,1,2,3
1,0,9,9,0,0,1,1,2,3
4,0,2,10,0,1,1,1,1,1
1,4,2,10,0,2,1,1,1,0
4,4,7,10,0,2,1,1,1,0
7,4,6,10,0,1,1,1,1,0
2,4,1,10,0,3,1,0,2,0
4,3,5,10,0,0,2,1,1,1
3,3,7,9,0,0,1,2,2,1
7,3,10,9,0,0,0,2,1,2
7,3,3,9,0,0,0,2,0,1
4,2,7,9,0,1,2,2,2,1
6,3,10,9,0,0,3,0,0,3
3,3,8,9,0,0,0,0,2,3
8,3,3,9,0,0,2,0,0,1
3,3,6,9,0,0,2,0,0,1
6,3,9,9,0,0,2,0,2,3
5,3,7,9,0,0,1,0,0,3
4,3,8,9,0,0,2,1,1,1
1,4,4,10,0,1,1,1,1,1
1,4,7,10,0,2,1,1,1,0
5,3,6,10,0,0,0,2,0,1
6,3,8,9,0,0,1,1,1,0
4,3,5,9,0,0,2,1,0,0
3,3,5,9,0,0,0,2,1,2
4,3,10,9,0,0,2,2,1,5
3,3,6,9,0,0,2,1,2,2
6,3,8,9,0,0,0,0,2,2
3,3,8,9,0,0,2,0,2,4
7,3,9,9,0,0,0,0,2,3
6,3,9,9,0,0,4,2,2,3
3,3,5,9,0,0,1,0,2,1
5,3,10,9,0,0,2,2,0,3
6,3,8,9,0,0,0,0,0,4
4,3,6,9,0,0,0,2,0,2
5,3,8,9,0,0,0,0,2,3
7,3,9,9,0,0,2,0,1,2
3,3,8,9,0,0,3,0,0,2
9,3,9,9,0,0,3,0,2,4
2,3,6,9,0,0,3,0,0,2
1,3,8,9,0,0,1,1,1,2
2,4,3,10,0,1,0,0,1,0
5,3,9,9,0,0,3,1,2,1
2,3,8,9,0,0,2,1,3,1
5,3,7,9,0,0,0,1,3,1
6,3,5,9,0,0,0,0,3,2
5,3,7,9,0,0,0,0,2,2
5,3,6,9,0,0,2,1,2,1
2,3,4,9,0,0,2,0,2,1
5,3,7,9,0,0,2,0,2,2
4,3,11,9,0,0,4,2,2,1
5,3,7,9,0,0,1,0,2,3
7,3,6,9,0,0,2,0,2,1
4,3,5,9,0,0,0,0,0,2
5,3,9,9,0,0,1,0,2,2
6,3,9,9,0,0,2,2,2,3
5,3,7,9,0,0,2,0,2,4
7,3,11,9,0,0,3,0,0,4
5,3,5,9,0,0,3,0,0,4
7,3,11,9,0,0,3,1,2,4
4,3,2,9,0,0,1,0,2,1
1,3,7,9,0,0,2,1,3,1
3,3,9,9,0,0,2,1,2,3
4,3,7,9,0,0,2,1,2,3
2,3,7,9,0,0,1,1,2,3
6,3,10,9,0,0,1,2,0,2
4,3,4,9,0,0,2,2,0,0
8,3,6,9,0,0,2,2,2,2
6,3,8,9,0,0,2,1,2,2
5,3,5,9,0,0,0,1,2,2
9,3,7,9,0,0,1,1,2,2
3,3,6,9,0,0,2,0,2,3
3,3,9,9,0,0,2,2,0,4
4,3,7,9,0,0,0,2,2,4
7,3,8,9,0,0,3,2,2,1
5,3,7,9,0,0,4,2,2,1
3,3,9,9,0,0,1,1,2,2
6,3,5,9,0,0,1,1,1,2
7,3,1,9,0,0,1,1,1,2
3,3,5,9,0,0,1,1,2,3
2,3,9,9,0,0,2,1,2,3
7,3,9,9,0,0,2,2,2,3
9,3,9,9,0,0,3,2,1,1
4,3,9,9,0,0,0,3,0,3
6,3,8,9,0,0,2,1,2,3
7,3,8,9,0,0,2,2,2,1
6,3,6,9,0,0,0,2,1,0
3,3,6,9,0,0,0,2,0,3
6,3,5,9,0,0,1,2,2,0
3,3,8,9,0,0,2,2,2,2
8,3,6,9,0,0,3,1,0,4
2,3,8,9,0,0,3,1,1,4
0,3,11,9,0,0,3,0,0,4
1,3,5,9,0,0,2,0,0,1
3,3,11,9,0,0,1,2,2,4
4,3,11,9,0,0,1,2,2,4
6,3,9,9,0,0,1,2,2,2
7,3,4,9,0,0,2,1,0,2
6,3,13,9,0,0,1,2,0,3
3,3,3,9,0,0,1,0,0,1
4,3,0,9,0,0,1,0,0,0
4,3,5,9,0,1,2,2,0,0
5,3,4,9,0,1,1,1,0,2
5,3,5,9,0,0,1,1,2,2
6,3,5,9,0,0,1,1,1,1
2,3,3,9,0,0,0,1,1,2
6,3,6,9,0,1,0,1,1,2
3,3,6,9,0,1,0,1,1,1
3,3,6,9,0,0,1,1,1,1
1,3,6,9,0,0,1,1,1,3
1,3,3,9,0,0,1,1,2,1
5,3,3,9,0,0,1,1,2,1
2,3,7,9,0,0,1,1,2,2
6,3,7,10,0,0,1,1,2,1
5,3,8,9,0,0,1,1,2,1
3,0,5,10,0,0,1,1,2,2
5,3,8,10,0,0,2,2,1,0
4,3,5,9,0,1,1,2,2,2
5,3,4,10,0,0,0,2,1,2
2,3,5,10,0,0,0,2,1,2
6,3,7,10,0,0,0,2,2,2
5,3,5,10,0,0,0,1,2,1
4,3,8,10,0,0,1,1,0,3
4,3,7,10,0,0,0,0,1,3
2,3,7,10,0,0,0,0,1,3
6,3,6,10,0,0,0,1,1,3
6,3,8,10,0,0,1,1,1,3
4,3,6,10,0,0,1,1,1,2
3,3,1,9,0,0,1,2,2,2
2,3,3,10,0,0,0,1,1,2
3,3,4,10,0,0,0,0,2,1
5,3,3,10,0,0,0,0,2,0
4,3,9,10,0,0,0,1,2,4
2,3,8,10,0,0,1,1,1,1
4,3,1,9,0,0,2,1,1,2
7,3,1,9,0,0,2,1,1,1
6,3,2,9,0,0,1,1,1,1
5,3,4,10,0,0,0,1,2,2
4,3,8,10,0,0,2,1,2,2
4,3,5,9,0,0,2,2,2,2
8,3,10,9,0,0,2,2,2,5
6,3,6,9,0,0,2,0,2,2
6,3,6,10,0,0,2,0,2,1
7,3,6,10,0,0,1,0,2,2
3,3,6,10,0,0,1,0,2,1
